,country,gdp,employment,HDI,life_exp,y,year
90,Switzerland,14.88148635649778,77,9,55,"0,27",0
91,Switzerland,14.88148635649778,77,9,55,"0,27",1
92,Switzerland,14.88148635649778,77,9,55,"0,27",2
93,Switzerland,14.88148635649778,77,9,55,"0,27",3
94,Switzerland,14.88148635649778,77,9,55,"0,27",4
95,Switzerland,14.88148635649778,77,9,55,"0,27",5
96,Switzerland,14.88148635649778,77,9,55,"0,27",6
97,Switzerland,14.88148635649778,77,9,55,"0,27",7
98,Switzerland,14.88148635649778,77,9,55,"0,27",8
99,Switzerland,14.88148635649778,77,9,55,"0,27",9
100,Switzerland,14.88148635649778,77,9,55,"0,27",10
101,Switzerland,14.88148635649778,77,9,55,"0,27",11
102,Switzerland,14.88148635649778,77,9,55,"0,27",12
103,Switzerland,14.88148635649778,77,9,55,"0,27",13
104,Switzerland,14.88148635649778,77,9,55,"0,27",14
105,Switzerland,14.88148635649778,77,9,55,"0,27",15
106,Switzerland,14.88148635649778,77,9,55,"0,27",16
107,Switzerland,14.88148635649778,77,9,55,"0,27",17
108,Switzerland,14.88148635649778,77,9,55,"0,27",18
109,Switzerland,14.88148635649778,77,9,55,"0,27",19
110,Switzerland,14.88148635649778,77,9,55,"0,27",20
111,Switzerland,14.88148635649778,77,9,55,"0,27",21
112,Switzerland,14.88148635649778,77,9,55,"0,27",22
113,Switzerland,14.88148635649778,77,9,55,"0,27",23
114,Switzerland,14.88148635649778,77,9,55,"0,27",24
115,Switzerland,14.88148635649778,77,9,55,"0,27",25
116,Switzerland,14.88148635649778,77,9,55,"0,27",26
117,Switzerland,14.88148635649778,77,9,55,"0,27",27
118,Switzerland,14.88148635649778,77,9,55,"0,27",28
119,Switzerland,14.88148635649778,77,9,55,"0,27",29
120,Chile,15.77739992796159,54,11,75,"0,24",0
121,Chile,15.77739992796159,54,11,75,"0,24",1
122,Chile,15.77739992796159,54,11,75,"0,24",2
123,Chile,15.77739992796159,54,11,75,"0,24",3
124,Chile,15.77739992796159,54,11,75,"0,24",4
125,Chile,15.77739992796159,54,11,75,"0,24",5
126,Chile,15.77739992796159,54,11,75,"0,24",6
127,Chile,15.77739992796159,54,11,75,"0,24",7
128,Chile,15.77739992796159,54,11,75,"0,24",8
129,Chile,15.77739992796159,54,11,75,"0,24",9
130,Chile,15.77739992796159,54,11,75,"0,24",10
131,Chile,15.77739992796159,54,11,75,"0,24",11
132,Chile,15.77739992796159,54,11,75,"0,24",12
133,Chile,15.77739992796159,54,11,75,"0,24",13
134,Chile,15.77739992796159,54,11,75,"0,24",14
135,Chile,15.77739992796159,54,11,75,"0,24",15
136,Chile,15.77739992796159,54,11,75,"0,24",16
137,Chile,15.77739992796159,54,11,75,"0,24",17
138,Chile,15.77739992796159,54,11,75,"0,24",18
139,Chile,15.77739992796159,54,11,75,"0,24",19
140,Chile,15.77739992796159,54,11,75,"0,24",20
141,Chile,15.77739992796159,54,11,75,"0,24",21
142,Chile,15.77739992796159,54,11,75,"0,24",22
143,Chile,15.77739992796159,54,11,75,"0,24",23
144,Chile,15.77739992796159,54,11,75,"0,24",24
145,Chile,15.77739992796159,54,11,75,"0,24",25
146,Chile,15.77739992796159,54,11,75,"0,24",26
147,Chile,15.77739992796159,54,11,75,"0,24",27
148,Chile,15.77739992796159,54,11,75,"0,24",28
149,Chile,15.77739992796159,54,11,75,"0,24",29
150,Germany,18.36969357112588,65,16,66,"0,23",0
151,Germany,18.36969357112588,65,16,66,"0,23",1
152,Germany,18.36969357112588,65,16,66,"0,23",2
153,Germany,18.36969357112588,65,16,66,"0,23",3
154,Germany,18.36969357112588,65,16,66,"0,23",4
155,Germany,18.36969357112588,65,16,66,"0,23",5
156,Germany,18.36969357112588,65,16,66,"0,23",6
157,Germany,18.36969357112588,65,16,66,"0,23",7
158,Germany,18.36969357112588,65,16,66,"0,23",8
159,Germany,18.36969357112588,65,16,66,"0,23",9
160,Germany,18.36969357112588,65,16,66,"0,23",10
161,Germany,18.36969357112588,65,16,66,"0,23",11
162,Germany,18.36969357112588,65,16,66,"0,23",12
163,Germany,18.36969357112588,65,16,66,"0,23",13
164,Germany,18.36969357112588,65,16,66,"0,23",14
165,Germany,18.36969357112588,65,16,66,"0,23",15
166,Germany,18.36969357112588,65,16,66,"0,23",16
167,Germany,18.36969357112588,65,16,66,"0,23",17
168,Germany,18.36969357112588,65,16,66,"0,23",18
169,Germany,18.36969357112588,65,16,66,"0,23",19
170,Germany,18.36969357112588,65,16,66,"0,23",20
171,Germany,18.36969357112588,65,16,66,"0,23",21
172,Germany,18.36969357112588,65,16,66,"0,23",22
173,Germany,18.36969357112588,65,16,66,"0,23",23
174,Germany,18.36969357112588,65,16,66,"0,23",24
175,Germany,18.36969357112588,65,16,66,"0,23",25
176,Germany,18.36969357112588,65,16,66,"0,23",26
177,Germany,18.36969357112588,65,16,66,"0,23",27
178,Germany,18.36969357112588,65,16,66,"0,23",28
179,Germany,18.36969357112588,65,16,66,"0,23",29
180,Denmark,15.77739992796159,76,10,68,"0,19",0
181,Denmark,15.77739992796159,76,10,68,"0,19",1
182,Denmark,15.77739992796159,76,10,68,"0,19",2
183,Denmark,15.77739992796159,76,10,68,"0,19",3
184,Denmark,15.77739992796159,76,10,68,"0,19",4
185,Denmark,15.77739992796159,76,10,68,"0,19",5
186,Denmark,15.77739992796159,76,10,68,"0,19",6
187,Denmark,15.77739992796159,76,10,68,"0,19",7
188,Denmark,15.77739992796159,76,10,68,"0,19",8
189,Denmark,15.77739992796159,76,10,68,"0,19",9
190,Denmark,15.77739992796159,76,10,68,"0,19",10
191,Denmark,15.77739992796159,76,10,68,"0,19",11
192,Denmark,15.77739992796159,76,10,68,"0,19",12
193,Denmark,15.77739992796159,76,10,68,"0,19",13
194,Denmark,15.77739992796159,76,10,68,"0,19",14
195,Denmark,15.77739992796159,76,10,68,"0,19",15
196,Denmark,15.77739992796159,76,10,68,"0,19",16
197,Denmark,15.77739992796159,76,10,68,"0,19",17
198,Denmark,15.77739992796159,76,10,68,"0,19",18
199,Denmark,15.77739992796159,76,10,68,"0,19",19
200,Denmark,15.77739992796159,76,10,68,"0,19",20
201,Denmark,15.77739992796159,76,10,68,"0,19",21
202,Denmark,15.77739992796159,76,10,68,"0,19",22
203,Denmark,15.77739992796159,76,10,68,"0,19",23
204,Denmark,15.77739992796159,76,10,68,"0,19",24
205,Denmark,15.77739992796159,76,10,68,"0,19",25
206,Denmark,15.77739992796159,76,10,68,"0,19",26
207,Denmark,15.77739992796159,76,10,68,"0,19",27
208,Denmark,15.77739992796159,76,10,68,"0,19",28
209,Denmark,15.77739992796159,76,10,68,"0,19",29
210,Spain,16.962962644896553,64,8,75,"0,43",0
211,Spain,16.962962644896553,64,8,75,"0,43",1
212,Spain,16.962962644896553,64,8,75,"0,43",2
213,Spain,16.962962644896553,64,8,75,"0,43",3
214,Spain,16.962962644896553,64,8,75,"0,43",4
215,Spain,16.962962644896553,64,8,75,"0,43",5
216,Spain,16.962962644896553,64,8,75,"0,43",6
217,Spain,16.962962644896553,64,8,75,"0,43",7
218,Spain,16.962962644896553,64,8,75,"0,43",8
219,Spain,16.962962644896553,64,8,75,"0,43",9
220,Spain,16.962962644896553,64,8,75,"0,43",10
221,Spain,16.962962644896553,64,8,75,"0,43",11
222,Spain,16.962962644896553,64,8,75,"0,43",12
223,Spain,16.962962644896553,64,8,75,"0,43",13
224,Spain,16.962962644896553,64,8,75,"0,43",14
225,Spain,16.962962644896553,64,8,75,"0,43",15
226,Spain,16.962962644896553,64,8,75,"0,43",16
227,Spain,16.962962644896553,64,8,75,"0,43",17
228,Spain,16.962962644896553,64,8,75,"0,43",18
229,Spain,16.962962644896553,64,8,75,"0,43",19
230,Spain,16.962962644896553,64,8,75,"0,43",20
231,Spain,16.962962644896553,64,8,75,"0,43",21
232,Spain,16.962962644896553,64,8,75,"0,43",22
233,Spain,16.962962644896553,64,8,75,"0,43",23
234,Spain,16.962962644896553,64,8,75,"0,43",24
235,Spain,16.962962644896553,64,8,75,"0,43",25
236,Spain,16.962962644896553,64,8,75,"0,43",26
237,Spain,16.962962644896553,64,8,75,"0,43",27
238,Spain,16.962962644896553,64,8,75,"0,43",28
239,Spain,16.962962644896553,64,8,75,"0,43",29
240,Finland,15.49531746126524,68,9,77,"0,32",0
241,Finland,15.49531746126524,68,9,77,"0,32",1
242,Finland,15.49531746126524,68,9,77,"0,32",2
243,Finland,15.49531746126524,68,9,77,"0,32",3
244,Finland,15.49531746126524,68,9,77,"0,32",4
245,Finland,15.49531746126524,68,9,77,"0,32",5
246,Finland,15.49531746126524,68,9,77,"0,32",6
247,Finland,15.49531746126524,68,9,77,"0,32",7
248,Finland,15.49531746126524,68,9,77,"0,32",8
249,Finland,15.49531746126524,68,9,77,"0,32",9
250,Finland,15.49531746126524,68,9,77,"0,32",10
251,Finland,15.49531746126524,68,9,77,"0,32",11
252,Finland,15.49531746126524,68,9,77,"0,32",12
253,Finland,15.49531746126524,68,9,77,"0,32",13
254,Finland,15.49531746126524,68,9,77,"0,32",14
255,Finland,15.49531746126524,68,9,77,"0,32",15
256,Finland,15.49531746126524,68,9,77,"0,32",16
257,Finland,15.49531746126524,68,9,77,"0,32",17
258,Finland,15.49531746126524,68,9,77,"0,32",18
259,Finland,15.49531746126524,68,9,77,"0,32",19
260,Finland,15.49531746126524,68,9,77,"0,32",20
261,Finland,15.49531746126524,68,9,77,"0,32",21
262,Finland,15.49531746126524,68,9,77,"0,32",22
263,Finland,15.49531746126524,68,9,77,"0,32",23
264,Finland,15.49531746126524,68,9,77,"0,32",24
265,Finland,15.49531746126524,68,9,77,"0,32",25
266,Finland,15.49531746126524,68,9,77,"0,32",26
267,Finland,15.49531746126524,68,9,77,"0,32",27
268,Finland,15.49531746126524,68,9,77,"0,32",28
269,Finland,15.49531746126524,68,9,77,"0,32",29
270,Ireland,18.06584470818512,65,12,75,"0,22",0
271,Ireland,18.06584470818512,65,12,75,"0,22",1
272,Ireland,18.06584470818512,65,12,75,"0,22",2
273,Ireland,18.06584470818512,65,12,75,"0,22",3
274,Ireland,18.06584470818512,65,12,75,"0,22",4
275,Ireland,18.06584470818512,65,12,75,"0,22",5
276,Ireland,18.06584470818512,65,12,75,"0,22",6
277,Ireland,18.06584470818512,65,12,75,"0,22",7
278,Ireland,18.06584470818512,65,12,75,"0,22",8
279,Ireland,18.06584470818512,65,12,75,"0,22",9
280,Ireland,18.06584470818512,65,12,75,"0,22",10
281,Ireland,18.06584470818512,65,12,75,"0,22",11
282,Ireland,18.06584470818512,65,12,75,"0,22",12
283,Ireland,18.06584470818512,65,12,75,"0,22",13
284,Ireland,18.06584470818512,65,12,75,"0,22",14
285,Ireland,18.06584470818512,65,12,75,"0,22",15
286,Ireland,18.06584470818512,65,12,75,"0,22",16
287,Ireland,18.06584470818512,65,12,75,"0,22",17
288,Ireland,18.06584470818512,65,12,75,"0,22",18
289,Ireland,18.06584470818512,65,12,75,"0,22",19
290,Ireland,18.06584470818512,65,12,75,"0,22",20
291,Ireland,18.06584470818512,65,12,75,"0,22",21
292,Ireland,18.06584470818512,65,12,75,"0,22",22
293,Ireland,18.06584470818512,65,12,75,"0,22",23
294,Ireland,18.06584470818512,65,12,75,"0,22",24
295,Ireland,18.06584470818512,65,12,75,"0,22",25
296,Ireland,18.06584470818512,65,12,75,"0,22",26
297,Ireland,18.06584470818512,65,12,75,"0,22",27
298,Ireland,18.06584470818512,65,12,75,"0,22",28
299,Ireland,18.06584470818512,65,12,75,"0,22",29
300,Luxembourg,17.84965864316121,66,13,75,"0,21",0
301,Luxembourg,17.84965864316121,66,13,75,"0,21",1
302,Luxembourg,17.84965864316121,66,13,75,"0,21",2
303,Luxembourg,17.84965864316121,66,13,75,"0,21",3
304,Luxembourg,17.84965864316121,66,13,75,"0,21",4
305,Luxembourg,17.84965864316121,66,13,75,"0,21",5
306,Luxembourg,17.84965864316121,66,13,75,"0,21",6
307,Luxembourg,17.84965864316121,66,13,75,"0,21",7
308,Luxembourg,17.84965864316121,66,13,75,"0,21",8
309,Luxembourg,17.84965864316121,66,13,75,"0,21",9
310,Luxembourg,17.84965864316121,66,13,75,"0,21",10
311,Luxembourg,17.84965864316121,66,13,75,"0,21",11
312,Luxembourg,17.84965864316121,66,13,75,"0,21",12
313,Luxembourg,17.84965864316121,66,13,75,"0,21",13
314,Luxembourg,17.84965864316121,66,13,75,"0,21",14
315,Luxembourg,17.84965864316121,66,13,75,"0,21",15
316,Luxembourg,17.84965864316121,66,13,75,"0,21",16
317,Luxembourg,17.84965864316121,66,13,75,"0,21",17
318,Luxembourg,17.84965864316121,66,13,75,"0,21",18
319,Luxembourg,17.84965864316121,66,13,75,"0,21",19
320,Luxembourg,17.84965864316121,66,13,75,"0,21",20
321,Luxembourg,17.84965864316121,66,13,75,"0,21",21
322,Luxembourg,17.84965864316121,66,13,75,"0,21",22
323,Luxembourg,17.84965864316121,66,13,75,"0,21",23
324,Luxembourg,17.84965864316121,66,13,75,"0,21",24
325,Luxembourg,17.84965864316121,66,13,75,"0,21",25
326,Luxembourg,17.84965864316121,66,13,75,"0,21",26
327,Luxembourg,17.84965864316121,66,13,75,"0,21",27
328,Luxembourg,17.84965864316121,66,13,75,"0,21",28
329,Luxembourg,17.84965864316121,66,13,75,"0,21",29
330,Netherlands,15.552983837505774,67,14,77,"0,18",0
331,Netherlands,15.552983837505774,67,14,77,"0,18",1
332,Netherlands,15.552983837505774,67,14,77,"0,18",2
333,Netherlands,15.552983837505774,67,14,77,"0,18",3
334,Netherlands,15.552983837505774,67,14,77,"0,18",4
335,Netherlands,15.552983837505774,67,14,77,"0,18",5
336,Netherlands,15.552983837505774,67,14,77,"0,18",6
337,Netherlands,15.552983837505774,67,14,77,"0,18",7
338,Netherlands,15.552983837505774,67,14,77,"0,18",8
339,Netherlands,15.552983837505774,67,14,77,"0,18",9
340,Netherlands,15.552983837505774,67,14,77,"0,18",10
341,Netherlands,15.552983837505774,67,14,77,"0,18",11
342,Netherlands,15.552983837505774,67,14,77,"0,18",12
343,Netherlands,15.552983837505774,67,14,77,"0,18",13
344,Netherlands,15.552983837505774,67,14,77,"0,18",14
345,Netherlands,15.552983837505774,67,14,77,"0,18",15
346,Netherlands,15.552983837505774,67,14,77,"0,18",16
347,Netherlands,15.552983837505774,67,14,77,"0,18",17
348,Netherlands,15.552983837505774,67,14,77,"0,18",18
349,Netherlands,15.552983837505774,67,14,77,"0,18",19
350,Netherlands,15.552983837505774,67,14,77,"0,18",20
351,Netherlands,15.552983837505774,67,14,77,"0,18",21
352,Netherlands,15.552983837505774,67,14,77,"0,18",22
353,Netherlands,15.552983837505774,67,14,77,"0,18",23
354,Netherlands,15.552983837505774,67,14,77,"0,18",24
355,Netherlands,15.552983837505774,67,14,77,"0,18",25
356,Netherlands,15.552983837505774,67,14,77,"0,18",26
357,Netherlands,15.552983837505774,67,14,77,"0,18",27
358,Netherlands,15.552983837505774,67,14,77,"0,18",28
359,Netherlands,15.552983837505774,67,14,77,"0,18",29
360,New Zealand,14.593637469785255,76,11,75,"0,30",0
361,New Zealand,14.593637469785255,76,11,75,"0,30",1
362,New Zealand,14.593637469785255,76,11,75,"0,30",2
363,New Zealand,14.593637469785255,76,11,75,"0,30",3
364,New Zealand,14.593637469785255,76,11,75,"0,30",4
365,New Zealand,14.593637469785255,76,11,75,"0,30",5
366,New Zealand,14.593637469785255,76,11,75,"0,30",6
367,New Zealand,14.593637469785255,76,11,75,"0,30",7
368,New Zealand,14.593637469785255,76,11,75,"0,30",8
369,New Zealand,14.593637469785255,76,11,75,"0,30",9
370,New Zealand,14.593637469785255,76,11,75,"0,30",10
371,New Zealand,14.593637469785255,76,11,75,"0,30",11
372,New Zealand,14.593637469785255,76,11,75,"0,30",12
373,New Zealand,14.593637469785255,76,11,75,"0,30",13
374,New Zealand,14.593637469785255,76,11,75,"0,30",14
375,New Zealand,14.593637469785255,76,11,75,"0,30",15
376,New Zealand,14.593637469785255,76,11,75,"0,30",16
377,New Zealand,14.593637469785255,76,11,75,"0,30",17
378,New Zealand,14.593637469785255,76,11,75,"0,30",18
379,New Zealand,14.593637469785255,76,11,75,"0,30",19
380,New Zealand,14.593637469785255,76,11,75,"0,30",20
381,New Zealand,14.593637469785255,76,11,75,"0,30",21
382,New Zealand,14.593637469785255,76,11,75,"0,30",22
383,New Zealand,14.593637469785255,76,11,75,"0,30",23
384,New Zealand,14.593637469785255,76,11,75,"0,30",24
385,New Zealand,14.593637469785255,76,11,75,"0,30",25
386,New Zealand,14.593637469785255,76,11,75,"0,30",26
387,New Zealand,14.593637469785255,76,11,75,"0,30",27
388,New Zealand,14.593637469785255,76,11,75,"0,30",28
389,New Zealand,14.593637469785255,76,11,75,"0,30",29
390,Norway,13.342624378158698,65,14,77,"0,29",0
391,Norway,13.342624378158698,65,14,77,"0,29",1
392,Norway,13.342624378158698,65,14,77,"0,29",2
393,Norway,13.342624378158698,65,14,77,"0,29",3
394,Norway,13.342624378158698,65,14,77,"0,29",4
395,Norway,13.342624378158698,65,14,77,"0,29",5
396,Norway,13.342624378158698,65,14,77,"0,29",6
397,Norway,13.342624378158698,65,14,77,"0,29",7
398,Norway,13.342624378158698,65,14,77,"0,29",8
399,Norway,13.342624378158698,65,14,77,"0,29",9
400,Norway,13.342624378158698,65,14,77,"0,29",10
401,Norway,13.342624378158698,65,14,77,"0,29",11
402,Norway,13.342624378158698,65,14,77,"0,29",12
403,Norway,13.342624378158698,65,14,77,"0,29",13
404,Norway,13.342624378158698,65,14,77,"0,29",14
405,Norway,13.342624378158698,65,14,77,"0,29",15
406,Norway,13.342624378158698,65,14,77,"0,29",16
407,Norway,13.342624378158698,65,14,77,"0,29",17
408,Norway,13.342624378158698,65,14,77,"0,29",18
409,Norway,13.342624378158698,65,14,77,"0,29",19
410,Norway,13.342624378158698,65,14,77,"0,29",20
411,Norway,13.342624378158698,65,14,77,"0,29",21
412,Norway,13.342624378158698,65,14,77,"0,29",22
413,Norway,13.342624378158698,65,14,77,"0,29",23
414,Norway,13.342624378158698,65,14,77,"0,29",24
415,Norway,13.342624378158698,65,14,77,"0,29",25
416,Norway,13.342624378158698,65,14,77,"0,29",26
417,Norway,13.342624378158698,65,14,77,"0,29",27
418,Norway,13.342624378158698,65,14,77,"0,29",28
419,Norway,13.342624378158698,65,14,77,"0,29",29
420,Portugal,16.786704668249982,66,10,75,"0,33",0
421,Portugal,16.786704668249982,66,10,75,"0,33",1
422,Portugal,16.786704668249982,66,10,75,"0,33",2
423,Portugal,16.786704668249982,66,10,75,"0,33",3
424,Portugal,16.786704668249982,66,10,75,"0,33",4
425,Portugal,16.786704668249982,66,10,75,"0,33",5
426,Portugal,16.786704668249982,66,10,75,"0,33",6
427,Portugal,16.786704668249982,66,10,75,"0,33",7
428,Portugal,16.786704668249982,66,10,75,"0,33",8
429,Portugal,16.786704668249982,66,10,75,"0,33",9
430,Portugal,16.786704668249982,66,10,75,"0,33",10
431,Portugal,16.786704668249982,66,10,75,"0,33",11
432,Portugal,16.786704668249982,66,10,75,"0,33",12
433,Portugal,16.786704668249982,66,10,75,"0,33",13
434,Portugal,16.786704668249982,66,10,75,"0,33",14
435,Portugal,16.786704668249982,66,10,75,"0,33",15
436,Portugal,16.786704668249982,66,10,75,"0,33",16
437,Portugal,16.786704668249982,66,10,75,"0,33",17
438,Portugal,16.786704668249982,66,10,75,"0,33",18
439,Portugal,16.786704668249982,66,10,75,"0,33",19
440,Portugal,16.786704668249982,66,10,75,"0,33",20
441,Portugal,16.786704668249982,66,10,75,"0,33",21
442,Portugal,16.786704668249982,66,10,75,"0,33",22
443,Portugal,16.786704668249982,66,10,75,"0,33",23
444,Portugal,16.786704668249982,66,10,75,"0,33",24
445,Portugal,16.786704668249982,66,10,75,"0,33",25
446,Portugal,16.786704668249982,66,10,75,"0,33",26
447,Portugal,16.786704668249982,66,10,75,"0,33",27
448,Portugal,16.786704668249982,66,10,75,"0,33",28
449,Portugal,16.786704668249982,66,10,75,"0,33",29
450,Italy,15.67865040187952,65,13,77,"0,16",0
451,Italy,15.67865040187952,65,13,77,"0,16",1
452,Italy,15.67865040187952,65,13,77,"0,16",2
453,Italy,15.67865040187952,65,13,77,"0,16",3
454,Italy,15.67865040187952,65,13,77,"0,16",4
455,Italy,15.67865040187952,65,13,77,"0,16",5
456,Italy,15.67865040187952,65,13,77,"0,16",6
457,Italy,15.67865040187952,65,13,77,"0,16",7
458,Italy,15.67865040187952,65,13,77,"0,16",8
459,Italy,15.67865040187952,65,13,77,"0,16",9
460,Italy,15.67865040187952,65,13,77,"0,16",10
461,Italy,15.67865040187952,65,13,77,"0,16",11
462,Italy,15.67865040187952,65,13,77,"0,16",12
463,Italy,15.67865040187952,65,13,77,"0,16",13
464,Italy,15.67865040187952,65,13,77,"0,16",14
465,Italy,15.67865040187952,65,13,77,"0,16",15
466,Italy,15.67865040187952,65,13,77,"0,16",16
467,Italy,15.67865040187952,65,13,77,"0,16",17
468,Italy,15.67865040187952,65,13,77,"0,16",18
469,Italy,15.67865040187952,65,13,77,"0,16",19
470,Italy,15.67865040187952,65,13,77,"0,16",20
471,Italy,15.67865040187952,65,13,77,"0,16",21
472,Italy,15.67865040187952,65,13,77,"0,16",22
473,Italy,15.67865040187952,65,13,77,"0,16",23
474,Italy,15.67865040187952,65,13,77,"0,16",24
475,Italy,15.67865040187952,65,13,77,"0,16",25
476,Italy,15.67865040187952,65,13,77,"0,16",26
477,Italy,15.67865040187952,65,13,77,"0,16",27
478,Italy,15.67865040187952,65,13,77,"0,16",28
479,Italy,15.67865040187952,65,13,77,"0,16",29
480,Sweden,14.658996160923452,64,14,78,"0,23",0
481,Sweden,14.658996160923452,64,14,78,"0,23",1
482,Sweden,14.658996160923452,64,14,78,"0,23",2
483,Sweden,14.658996160923452,64,14,78,"0,23",3
484,Sweden,14.658996160923452,64,14,78,"0,23",4
485,Sweden,14.658996160923452,64,14,78,"0,23",5
486,Sweden,14.658996160923452,64,14,78,"0,23",6
487,Sweden,14.658996160923452,64,14,78,"0,23",7
488,Sweden,14.658996160923452,64,14,78,"0,23",8
489,Sweden,14.658996160923452,64,14,78,"0,23",9
490,Sweden,14.658996160923452,64,14,78,"0,23",10
491,Sweden,14.658996160923452,64,14,78,"0,23",11
492,Sweden,14.658996160923452,64,14,78,"0,23",12
493,Sweden,14.658996160923452,64,14,78,"0,23",13
494,Sweden,14.658996160923452,64,14,78,"0,23",14
495,Sweden,14.658996160923452,64,14,78,"0,23",15
496,Sweden,14.658996160923452,64,14,78,"0,23",16
497,Sweden,14.658996160923452,64,14,78,"0,23",17
498,Sweden,14.658996160923452,64,14,78,"0,23",18
499,Sweden,14.658996160923452,64,14,78,"0,23",19
500,Sweden,14.658996160923452,64,14,78,"0,23",20
501,Sweden,14.658996160923452,64,14,78,"0,23",21
